Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"*Ticket Title:* Active SIM | Nokia FailÂ 

Â 

*DETAILED DESCRIPTION:* Account have Failed Orders in Progress preventing line to activate.Â 

*ORDER ID:* 8014X000003H2IAQA0Â 

*ORDER NUMBER:* [+01240668+|https://cwc.lightning.force.com/8014X000003H2IAQA0]Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 9392455742*Â 

*BAN-CAN:* 21374880-20240333

*FAILED STEP:* Nokia Modify Change IMSI Line

*ERROR DISPLAYED: Provisioning rolled back due to error 13005-ASSOCIATION NOT DEFINED in task* 

*RESPONSE PAYLOAD:* {{Â }}
{{Â }}
<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]"" xmlns:env=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]""><env:Header/><S:Body><Response xmlns=""[http://soa.comptel.com/2011/02/instantlink|http://soa.comptel.com/2011/02/instantlink]""><ResponseHeader><RequestId>998567</RequestId><Status>8</Status><OrderNo>01240668_a4z4X000005vIx2QAE</OrderNo><StatusMessage>Provisioning rolled back due to error 13005-ASSOCIATION NOT DEFINED in task SetIMSAssociation</StatusMessage><StatusMessageId>RBK7001</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-14T18:15:55.614Z</ReceivedDate><FinishedDate>2024-01-14T18:15:56.948Z</FinishedDate></ResponseHeader><ResponseParameters><Parameter name=""LINE_1_RESP_IMSI"" value=""313790001056512""/><Parameter name=""LINE_1_RESP_ICCID"" value=""89017900010010565123""/></ResponseParameters><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil3.ec2.internal-Hh3OCf7nDH""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Voice""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""19392455742""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002k144R""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""LINE_1_PS_PARAM_NEW_ICCID"" value=""89017900010010565123""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""LINE_1_PS_PARAM_NEW_SIM_TYPE"" value=""Physical""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Voice""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/></RequestParameters></Response></S:Body></S:Envelope>"	Nokia Issues	Functionality Failed
" Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line migrated to a different Service Provider, NOT Liberty.Â Â 

*Severity: 1*Â 

Migration Date:Â 

Â 

* Current Service Provider:Â Liberty
* Service Provider customer was migrated from:Â Â ATT
* Salesforce Account Number:Â Â 20020203
* Date of â€œCustomer Sinceâ€ in Salesforce:Â Â 01/13/2024
* Migration Banner:Â NO
* Date Issue Started:Â Â 1/14/2024
* Additional Notes:Â Â 

Â "	Technical Issue	Not attached to Liberty Network
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 13/1/2023

Â· Order ID: [+01245225+|https://cwc.lightning.force.com/8014X000003H2hAQAS]
Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia 

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: CINGULAR

Â· Number of failed attempts: 5

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Post Paid	Sim Swap Failure
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:

Â· Account Cycle Date: 5

Â· Salesforce Billing Charges:

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21066547-20066543

Â· Date of â€œCustomer Sinceâ€ in Salesforce:

Â· Migration Banner: No

Â· Date Issue Started: 1/6/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	Attached to both AT&T and Liberty Core Network
REMOVE INSURANCE	Salesforce	Unable to cancel insurance with Asurion
"Description: Please assist with the following Escalation as a customer is reporting not having services active after completing a payment.

Severity: 1

Migration Date:

Last Payment Amount:  $40.00

Balance in Wallet:  $40.00

Line showing active instead of suspended in Salesforce:  Yes

Date Issue Started:   01/15/2024

Additional Notes:"	Billing	No services
"+*Unable to receive calls from Specific Numbers*+Â 

*Summary:*Â Unable to receive calls from Specific Numbers â€“ 7875077589

*Description:*Â Please assist with the following Escalation. Customer is not able to receive calls from Specific Numbers.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 

* MSISDN unable to contact customer:Â Â 440-554-5404
* Service Provider of MSISDN trying to contact customer:Â Â Verizon
* Error MSISDN receives when trying to call customer:Â Â desde esta linea no se puede hacer la llamada 
* Message when trying to call customer from other MSISDN:Â Â 
*Screenshots Needed:*Â +*Yes â€“ ENUM Profile of MSISDN not able to reach customer*+Â Â Â 

"	Network Issues	Unable to Call Specific Numbers
"

*Description:*Â Please assist with the following Escalation, we are not able remove the passport Feature feature.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 01/10/24



"	Network Issues	Network Coverage
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT. 

* Migration Date: Â  01/07/2024
* Account Cycle Date: N/A
* Salesforce Billing Charges: N/A
* Telegence Billing Charges: N/A
* Current Service Provider: ATT/ CINGULAR 
* Salesforce Account Number: +20033506+
* Date of â€œCustomer Sinceâ€ in Salesforce: Â 06/16/2001
* Migration Banner: N/A
* Date Issue Started:  1/7/2024
* Telegence BAN Number: N/A
* Telegence Line Status: N/A
* Additional Notes: Profile in Salesforce but line active in ATT

Client doesn't have service in the number lines: 17875091364, 17876725662, 17876000430, 17873998454, 17874398834, 17873408353."	Salesforce	Not yet Migrated and still Attached to AT&T
"*_Unable to complete SIM Swap â€“ No Orchestration_*

Summary: No Orchestration: Unable to complete SIM Swap â€“ MSISDN



Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Migration Date:  Â  01/13/2024

Â· Order ID: [+01245475+|https://cwc.lightning.force.com/8014X000004l6LJQAY]

Â· Order Status: Ready To Submit

Â· Orchestration Failed Step: No Orchestration in Salesforce"	Post Paid	Sim Swap Failure
"Profile in Liberty but not in Salesforce

Migration Date: 1/13/2024

Â· Additional Notes:"	Salesforce	Account do not exists in Salesforce
"
*Summary:* Unable to complete Rate Plan Change 

MSISDN: 7872441261

*Description:* Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 11/3/2023

* Current Rate Plan: Â Prepaid 16GB Mobile Line
* New Rate Plan Requested:Â Â Smart
* Error in Salesforce:Â Â Nokia
* Additional Notes:Â Please change plan, money in walletÂ 

"	Technical Issue	Unable to complete rate plan change
"*Migration Date:* 01/15/2024

*Current Service Provider:* ATT | Cingular

*Salesforce Account Number:* 21081770-20081766

*Date of* *_â€œCustomer Sinceâ€_* *in Salesforce:* 01/13/2024

*Migration Banner:* No

*Date Issue Started:*Â 01/15/2024

*Telegence BAN Number:* 523032567638

*Telegence Line Status:* Active

"	Migration	Sim Swap - No orchestration plan after migration
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:

Â· Account Cycle Date: 2

Â· Salesforce Billing Charges: 

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21085599-20085595

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner:No

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Attached to both AT&T and Liberty Core Network
"Orders In progress incomplete orquestration no Blue IQ

Numbers: 939-902-1255 /939-902-1257 /939-902-1258

Orders: 01189975/ 01190518/01190563

Ban Can: 210802264-20080260

Orders processed : 1/12/2024"	Salesforce	Orchestration Did Not Complete
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:

Â· Account Cycle Date: 27

Â· Salesforce Billing Charges:

Â· Telegence Billing Charges:

Â· Current Service Provider: ATT/ CINGULAR

Â· Salesforce Account Number: 

* 21015045-20015041

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/13/24

Â· Migration Banner: No

Â· Date Issue Started: 1/14/24

Â· Telegence BAN Number:

Â· Telegence Line Status:

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date:

Â· Order ID:

Â· Order Status:

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider:

Â· Number of failed attempts:"	Post Paid	No services
"Unable to complete SIM Swap â€“ Nokia Fatally Failed

Summary: Nokia Fatally Failed: Unable to complete SIM Swap â€“ 7873182461

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/13/2024

Â· Order ID: [+01245283+|https://cwc.lightning.force.com/8014X000004l6IyQAI]

Â· Order Status: In Progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: 7873182461

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	No services
"Description: Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.

Severity: 2

Migration Date: 13/dec/2023

Â· Date Issue Started: 15/jan/2024

Â· Additional Notes: cliente migro desde diciembre y cuando se busca por salesforce no aparece pero si se busca por encima si y necesita resetar el pin"	Post Paid	Unable to complete Pin Reset
"*ORDER ID:* 8014X000001ulZtQAI

*ORDER NUMBER:* 01244933

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 7874692552*

*BAN-CAN:* 21008021-20008017

*FAILED STEP:* *Nokia Modify(Change IMSI) Line*Â 

*ERROR DISPLAYED:* Provisioning rolled back due to error 13005-ASSOCIATION NOT DEFINED in task SetIMSAssociation

*RESPONSE PAYLOAD:* {{Â <?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""http://www.w3.org/2003/05/soap-envelope"" xmlns:env=""http://www.w3.org/2003/05/soap-envelope""><env:Header/><S:Body><Response xmlns=""http://soa.comptel.com/2011/02/instantlink""><ResponseHeader><RequestId>1005392</RequestId><Status>8</Status><OrderNo>01244933_a4z4X0000069qxwQAA</OrderNo><StatusMessage>Provisioning rolled back due to error 13005-ASSOCIATION NOT DEFINED in task SetIMSAssociation</StatusMessage><StatusMessageId>RBK7001</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-15T18:51:39.199Z</ReceivedDate><FinishedDate>2024-01-15T18:51:46.545Z</FinishedDate></ResponseHeader><ResponseParameters><Parameter name=""LINE_1_RESP_IMSI"" value=""313790001069162""/><Parameter name=""LINE_1_RESP_ICCID"" value=""89017900010010691622""/></ResponseParameters><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil3.ec2.internal-Hh3OCf7nDH""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Voice""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""17874692552""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002khMF2""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""LINE_1_PS_PARAM_NEW_ICCID"" value=""89017900010010691622""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""LINE_1_PS_PARAM_NEW_SIM_TYPE"" value=""Physical""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Voice""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/></RequestParameters></Response></S:Body></S:Envelope>}}
"	Nokia Issues	Functionality Failed
